season,team,team_id,player_id,player_name,first_name,last_name,position,jersey_number,status,game_type
2024,NYJ,3430,00-0035480,Malik Taylor,Malik,Taylor,WR,86.0,RES,REG
2024,MIA,2700,00-0039880,Malik Washington,Malik,Washington,WR,83.0,ACT,REG
2024,GB,1800,00-0038128,Malik Willis,Malik,Willis,QB,2.0,ACT,WC
2024,GB,1800,00-0039811,MarShawn Lloyd,MarShawn,Lloyd,RB,32.0,RES,WC
2024,CHI,810,00-0024243,Marcedes Lewis,Marcedes,Lewis,TE,84.0,ACT,REG
2024,WAS,5110,00-0032268,Marcus Mariota,Marcus,Mariota,QB,18.0,ACT,CON
2024,NYJ,3430,00-0039286,Marcus Riley,Marcus,Riley,WR,87.0,RES,REG
2024,SEA,4600,00-0035701,Marcus Simms,Marcus,Simms,WR,18.0,RES,REG
2024,BAL,325,00-0034753,Mark Andrews,Mark,Andrews,TE,89.0,ACT,DIV
2024,NO,3300,00-0034272,Marquez Valdes-Scantling,Marquez,Valdes-Scantling,WR,10.0,ACT,REG
2024,KC,2310,00-0035662,Marquise Brown,Marquise,Brown,WR,5.0,ACT,SB
2024,ARI,3800,00-0039849,Marvin Harrison Jr.,Marvin,Harrison,WR,18.0,ACT,REG
2024,DEN,1400,00-0038976,Marvin Mims Jr.,Marvin,Mims,WR,19.0,ACT,WC
2024,TEN,2100,00-0036176,Mason Kinsey,Mason,Kinsey,WR,12.0,ACT,REG
2024,TEN,2100,00-0034771,Mason Rudolph,Mason,Rudolph,QB,11.0,ACT,REG
2024,NO,3300,00-0039623,Mason Tipton,Mason,Tipton,WR,84.0,INA,REG
2024,MIA,2700,00-0036471,Mathew Sexton,Mathew,Sexton,WR,87.0,ACT,REG
2024,IND,2200,00-0035269,Matt Gay,Matt,Gay,K,7.0,ACT,REG
2024,ARI,3800,00-0023853,Matt Prater,Matt,Prater,K,5.0,RES,REG
2024,LA,2510,00-0026498,Matthew Stafford,John,Stafford,QB,9.0,ACT,DIV
2024,TEN,2100,00-0035189,Matthew Wright,Matthew,Wright,K,7.0,ACT,REG
2024,KC,2310,00-0035140,Mecole Hardman,Mecole,Hardman,WR,17.0,RES,SB
2024,DEN,1400,00-0031595,Michael Burton,Michael,Burton,RB,20.0,ACT,WC
2024,ARI,3800,00-0036924,Michael Carter,Michael,Carter,RB,22.0,ACT,REG
2024,LV,2520,00-0039066,Michael Mayer,Michael,Mayer,TE,87.0,ACT,REG
2024,ATL,200,00-0039917,Michael Penix Jr.,Michael,Penix,QB,9.0,ACT,REG
2024,IND,2200,00-0036252,Michael Pittman,Michael,Pittman,WR,11.0,ACT,REG
2024,ARI,3800,00-0038559,Michael Wilson,Michael,Wilson,WR,14.0,INA,REG
2024,DET,1540,00-0034084,Mike Badgley,Michael,Badgley,K,17.0,RES,DIV
2024,CAR,750,00-0034208,Mike Boone,Michael,Boone,RB,34.0,ACT,REG
2024,TB,4900,00-0031408,Mike Evans,Mike,Evans,WR,13.0,ACT,WC
2024,CIN,920,00-0034829,Mike Gesicki,Michael,Gesicki,TE,88.0,ACT,REG
2024,WAS,5110,00-0036482,Mike Strachan,Mike,Strachan,WR,83.0,RES,CON
2024,BUF,610,00-0034401,Mike White,Michael,White,QB,14.0,INA,CON
2024,PIT,3900,00-0033536,Mike Williams,Michael,Williams,WR,18.0,ACT,WC
2024,CLE,1050,00-0037300,Mike Woods,Michael,Woods,WR,81.0,INA,REG
2024,CAR,750,00-0035243,Miles Sanders,Miles,Sanders,RB,6.0,ACT,REG
2024,BUF,610,00-0033869,Mitchell Trubisky,Mitchell,Trubisky,QB,11.0,ACT,CON
2024,NE,3200,00-0035771,Mitchell Wilcox,Mitchell,Wilcox,TE,86.0,INA,REG
2024,IND,2200,00-0033217,Mo Alie-Cox,Mo,Alie-Cox,TE,81.0,ACT,REG
2024,PIT,3900,00-0031585,MyCole Pruitt,MyCole,Pruitt,TE,81.0,ACT,WC
2024,PIT,3900,00-0036893,Najee Harris,Najee,Harris,RB,22.0,ACT,WC
2024,DEN,1400,00-0038783,Nate Adkins,Nate,Adkins,TE,45.0,ACT,WC
2024,BAL,325,00-0031549,Nelson Agholor,Nelson,Agholor,WR,15.0,ACT,DIV
2024,CLE,1050,00-0034791,Nick Chubb,Nicholas,Chubb,RB,24.0,RES,REG
2024,TEN,2100,00-0025565,Nick Folk,Nick,Folk,K,6.0,INA,REG
2024,MIN,3000,00-0033319,Nick Mullens,Nicholas,Mullens,QB,12.0,ACT,WC
2024,TEN,2100,00-0032394,Nick Vannett,Nicholas,Vannett,TE,84.0,ACT,REG
2024,TEN,2100,00-0036182,Nick Westbrook-Ikhine,Nicholas,Westbrook-Ikhine,WR,15.0,ACT,REG
2024,HOU,2120,00-0036554,Nico Collins,Nico,Collins,WR,12.0,ACT,DIV
2024,KC,2310,00-0038519,Nikko Remigio,Nikko,Remigio,WR,81.0,ACT,SB
2024,WAS,5110,00-0033591,Noah Brown,Noah,Brown,WR,85.0,RES,CON
2024,SEA,4600,00-0035644,Noah Fant,Noah,Fant,TE,87.0,ACT,REG
2024,KC,2310,00-0036637,Noah Gray,Noah,Gray,TE,83.0,ACT,SB
2024,CHI,810,00-0035621,Nsimba Webster,Nsimba,Webster,WR,83.0,RES,REG
2024,CLE,1050,00-0034367,Nyheim Hines,Nyheim,Miller-Hines,RB,22.0,RES,REG
2024,WAS,5110,00-0035208,Olamide Zaccheaus,Olamide,Zaccheaus,WR,14.0,ACT,CON
2024,BAL,325,00-0038458,Owen Wright,Owen,Wright,RB,36.0,RES,DIV
2024,JAX,2250,00-0038606,Parker Washington,Christopher,Washington,WR,11.0,ACT,REG
2024,PHI,3700,00-0035639,Parris Campbell,Parris,Campbell,WR,80.0,ACT,SB
2024,PIT,3900,00-0036894,Pat Freiermuth,Pat,Freiermuth,TE,88.0,ACT,WC
2024,KC,2310,00-0033873,Patrick Mahomes,Patrick,Mahomes,QB,15.0,ACT,SB
2024,JAX,2250,00-0039231,Patrick Murtagh,Patrick,Murtagh,TE,88.0,RES,REG
2024,BAL,325,00-0033376,Patrick Ricard,Patrick,Ricard,RB,42.0,ACT,DIV
2024,SF,4500,00-0035973,Patrick Taylor,Patrick,Taylor,RB,32.0,ACT,REG
2024,TB,4900,00-0039050,Payne Durham,Payne,Durham,TE,87.0,ACT,WC
2024,KC,2310,00-0037569,Peyton Hendershot,Peyton,Hendershot,TE,88.0,ACT,SB
2024,SEA,4600,00-0033439,Pharaoh Brown,Pharaoh,Brown,TE,86.0,ACT,REG
2024,CLE,1050,00-0038098,Pierre Strong,Pierre,Strong,RB,20.0,RES,REG
2024,DAL,1200,00-0038735,Princeton Fant,Princeton,Fant,TE,85.0,ACT,REG
2024,LA,2510,00-0039075,Puka Nacua,Puka,Nacua,WR,17.0,ACT,DIV
2024,LAC,4400,00-0038544,Quentin Johnston,Quentin,Johnston,WR,1.0,ACT,WC
2024,BUF,610,00-0036590,Quintin Morris,Quintin,Morris,TE,85.0,ACT,CON
2024,TB,4900,00-0037256,Rachaad White,Rachaad,White,RB,1.0,ACT,WC
2024,CAR,750,00-0037429,Raheem Blackshear,Raheem,Blackshear,RB,3.0,ACT,REG
2024,MIA,2700,00-0031687,Raheem Mostert,Dominique,Mostert,RB,31.0,ACT,REG
2024,TB,4900,00-0038821,Rakim Jarrett,Rakim,Jarrett,WR,18.0,ACT,WC
2024,LV,2520,00-0039543,Ramel Keyton,Ramel,Keyton,WR,82.0,ACT,REG
2024,KC,2310,00-0039067,Rashee Rice,Rashee,Rice,WR,4.0,RES,SB
2024,BAL,325,00-0039796,Rasheen Ali,Rasheen,Ali,RB,26.0,INA,DIV
2024,NO,3300,00-0037545,Rashid Shaheed,Rashid,Shaheed,WR,22.0,RES,REG
2024,BAL,325,00-0036550,Rashod Bateman,Rashod,Bateman,WR,7.0,ACT,DIV
2024,BUF,610,00-0039875,Ray Davis,Re'Mahn,Davis,RB,22.0,ACT,CON
2024,ATL,200,00-0034407,Ray-Ray McCloud,Ray-Ray,McCloud,WR,34.0,ACT,REG
2024,BUF,610,00-0036187,Reggie Gilliam,Reggie,Gilliam,RB,41.0,ACT,CON
2024,NE,3200,00-0036875,Rhamondre Stevenson,Rhamondre,Stevenson,RB,38.0,ACT,REG
2024,SF,4500,00-0039916,Ricky Pearsall,Ricky,Pearsall,WR,14.0,ACT,REG
2024,DAL,1200,00-0036139,Rico Dowdle,Rico,Dowdle,RB,23.0,ACT,REG
2024,ATL,200,00-0036816,Riley Patterson,Riley,Patterson,K,37.0,ACT,REG
2024,MIA,2700,00-0034054,River Cracraft,Tanner,Cracraft,WR,85.0,ACT,REG
2024,ATL,200,00-0038419,Robert Burns,Robert,Burns,RB,39.0,RES,REG
2024,HOU,2120,00-0030431,Robert Woods,Robert,Woods,WR,2.0,ACT,DIV
2024,PIT,3900,00-0039739,Roman Wilson,Roman,Wilson,WR,10.0,RES,WC
2024,CHI,810,00-0039919,Rome Odunze,Rome,Odunze,WR,15.0,ACT,REG
2024,GB,1800,00-0037816,Romeo Doubs,Romeo,Doubs,WR,87.0,ACT,WC
2024,ATL,200,00-0036936,Rondale Moore,Rondale,Moore,WR,14.0,RES,REG
2024,LA,2510,00-0037557,Ronnie Rivers,Ronnie,Rivers,RB,20.0,ACT,DIV
2024,CHI,810,00-0039021,Roschon Johnson,Roschon,Johnson,RB,23.0,ACT,REG
2024,ATL,200,00-0034073,Ross Dwelley,Ross,Dwelley,TE,85.0,ACT,REG
2024,PIT,3900,00-0029263,Russell Wilson,Russell,Wilson,QB,3.0,ACT,WC
2024,DAL,1200,00-0039410,Ryan Flournoy,Ryan,Flournoy,WR,80.0,ACT,REG
2024,TB,4900,00-0038824,Ryan Miller,Ryan,Miller,WR,81.0,ACT,WC
2024,MIN,3000,00-0034869,Sam Darnold,Sam,Darnold,QB,14.0,ACT,WC
2024,IND,2200,00-0036879,Sam Ehlinger,Samuel,Ehlinger,QB,4.0,ACT,REG
2024,SEA,4600,00-0037077,Sam Howell,Sam,Howell,QB,6.0,ACT,REG
2024,DET,1540,00-0039065,Sam LaPorta,Sam,LaPorta,TE,87.0,ACT,DIV
2024,KC,2310,00-0033526,Samaje Perine,Samaje,Perine,RB,34.0,ACT,SB
2024,PHI,3700,00-0034844,Saquon Barkley,Saquon,Barkley,RB,26.0,ACT,SB
2024,LAC,4400,00-0038614,Scott Matlock,Scott,Matlock,RB,44.0,ACT,WC
2024,PIT,3900,00-0035298,Scott Miller,Scott,Miller,WR,13.0,INA,WC
2024,GB,1800,00-0038391,Sean Clifford,Sean,Clifford,QB,6.0,INA,WC
2024,TB,4900,00-0038951,Sean Tucker,Sean,Tucker,RB,44.0,ACT,WC
2024,BUF,610,00-0036679,Shane Buechele,Shane,Buechele,QB,6.0,RES,CON
2024,DET,1540,00-0036534,Shane Zylstra,Shane,Zylstra,TE,84.0,ACT,DIV
2024,LAC,4400,00-0036646,Simi Fehoko,Simione,Fehoko,WR,87.0,ACT,WC
2024,LV,2520,00-0037509,Sincere McCormick,Sincere,McCormick,RB,28.0,RES,REG
2024,DET,1540,00-0039364,Sione Vaki,Sione,Vaki,RB,33.0,ACT,DIV
2024,MIA,2700,00-0037327,Skylar Thompson,Skylar,Thompson,QB,19.0,ACT,REG
2024,KC,2310,00-0038090,Skyy Moore,Skyy,Moore,WR,24.0,RES,SB
2024,NO,3300,00-0039376,Spencer Rattler,Spencer,Rattler,QB,18.0,ACT,REG
2024,KC,2310,00-0039576,Spencer Shrader,Spencer,Shrader,K,40.0,RES,SB
2024,HOU,2120,00-0031588,Stefon Diggs,Stefon,Diggs,WR,1.0,RES,DIV
2024,CHI,810,00-0035039,Stephen Carlson,Stephen,Carlson,TE,88.0,RES,REG
2024,TB,4900,00-0032385,Sterling Shepard,Sterling,Shepard,WR,17.0,ACT,WC
2024,LA,2510,00-0039107,Stetson Bennett,Stetson,Bennett,QB,13.0,INA,DIV
2024,BAL,325,00-0034928,Steven Sims,Steven,Sims,WR,18.0,ACT,DIV
2024,LAC,4400,00-0037475,Stone Smartt,Stone,Smartt,TE,84.0,ACT,WC
2024,MIN,3000,00-0035229,T.J. Hockenson,Thomas,Hockenson,TE,87.0,ACT,WC
2024,SEA,4600,00-0039308,TaMerik Williams,TaMerik,Williams,RB,,ACT,REG
2024,MIA,2700,00-0039884,Tahj Washington,Tahj,Washington,WR,82.0,RES,REG
2024,JAX,2250,00-0038555,Tank Bigsby,Cartavious,Bigsby,RB,4.0,ACT,REG
2024,HOU,2120,00-0038977,Tank Dell,Nathaniel,Dell,WR,3.0,RES,DIV
2024,MIA,2700,00-0037348,Tanner Conner,Tanner,Conner,WR,80.0,RES,REG
2024,CIN,920,00-0034613,Tanner Hudson,Tanner,Hudson,TE,87.0,ACT,REG
2024,TB,4900,00-0039592,Tanner Knue,Tanner,Knue,WR,80.0,INA,WC
2024,PHI,3700,00-0038400,Tanner McKee,Tanner,McKee,QB,16.0,INA,SB
2024,CIN,920,00-0039399,Tanner McLachlan,Tanner,McLachlan,TE,84.0,INA,REG
2024,TEN,2100,00-0037524,Tay Martin,Dovontavean,Martin,WR,18.0,ACT,REG
2024,LAC,4400,00-0031800,Taylor Heinicke,Taylor,Heinicke,QB,8.0,ACT,WC
2024,NO,3300,00-0033357,Taysom Hill,Taysom,Hill,TE,7.0,RES,REG
2024,HOU,2120,00-0037277,Teagan Quitoriano,Teagan,Quitoriano,TE,85.0,RES,DIV
2024,DET,1540,00-0031237,Teddy Bridgewater,Theodore,Bridgewater,QB,12.0,ACT,DIV
2024,CIN,920,00-0036410,Tee Higgins,Tamaurice,Higgins,WR,5.0,ACT,REG
2024,LV,2520,00-0036955,Terrace Marshall Jr.,Terrace,Marshall,WR,80.0,ACT,REG
2024,NE,3200,00-0039757,Terrell Jennings,Terrell,Jennings,RB,26.0,ACT,REG
2024,WAS,5110,00-0035659,Terry McLaurin,Terry,McLaurin,WR,17.0,ACT,CON
2024,NYG,3410,00-0039847,Theo Johnson,Theodore,Johnson,TE,84.0,RES,REG
2024,NYG,3410,00-0034177,Tim Boyle,Timothy,Boyle,QB,12.0,INA,REG
2024,JAX,2250,00-0036497,Tim Jones,Tim,Jones,WR,15.0,ACT,REG
2024,DET,1540,00-0033375,Tim Patrick,Tim,Patrick,WR,17.0,ACT,DIV
2024,ARI,3800,00-0039737,Tip Reiman,Tip,Reiman,TE,87.0,ACT,REG
2024,NYG,3410,00-0038476,Tommy DeVito,Tommy,DeVito,QB,15.0,ACT,REG
2024,CAR,750,00-0037005,Tommy Tremble,Tommy,Tremble,TE,82.0,ACT,REG
2024,ARI,3800,00-0035860,Tony Jones,Tony,Jones,RB,37.0,ACT,REG
2024,TEN,2100,00-0035261,Tony Pollard,Tony,Pollard,RB,20.0,ACT,REG
2024,JAX,2250,00-0036973,Travis Etienne,Travis,Etienne,RB,1.0,ACT,REG
2024,CHI,810,00-0035594,Travis Homer,Travis,Homer,RB,20.0,INA,REG
2024,KC,2310,00-0030506,Travis Kelce,Travis,Kelce,TE,87.0,ACT,SB
2024,ARI,3800,00-0038456,Travis Vokolek,Travis,Vokolek,TE,81.0,INA,REG
2024,CIN,920,00-0035291,Trayveon Williams,Trayveon,Williams,RB,32.0,ACT,REG
2024,LV,2520,00-0038563,Tre Tucker,Tre,Tucker,WR,11.0,ACT,REG
2024,MIN,3000,00-0034487,Trent Sherfield,Trent,Sherfield,WR,11.0,ACT,WC
2024,SF,4500,00-0033292,Trent Taylor,Trent,Taylor,WR,81.0,ACT,REG
2024,JAX,2250,00-0036971,Trevor Lawrence,Trevor,Lawrence,QB,16.0,RES,REG
2024,ARI,3800,00-0039921,Trey Benson,Trey,Benson,RB,33.0,RES,REG
2024,DAL,1200,00-0037012,Trey Lance,Trey,Lance,QB,19.0,ACT,REG
2024,ARI,3800,00-0037744,Trey McBride,Trey,McBride,TE,85.0,ACT,REG
2024,TB,4900,00-0039052,Trey Palmer,Trey,Palmer,WR,10.0,ACT,WC
2024,IND,2200,00-0036984,Trey Sermon,Trey,Sermon,RB,27.0,ACT,REG
2024,TEN,2100,00-0037742,Treylon Burks,Treylon,Burks,WR,16.0,RES,REG
2024,DEN,1400,00-0039868,Troy Franklin,Troy,Franklin,WR,16.0,ACT,WC
2024,MIA,2700,00-0036212,Tua Tagovailoa,Tua,Tagovailoa,QB,1.0,INA,REG
2024,LAC,4400,00-0037654,Tucker Fisk,Tucker,Fisk,TE,42.0,ACT,WC
2024,GB,1800,00-0038996,Tucker Kraft,Tucker,Kraft,TE,85.0,ACT,WC
2024,LA,2510,00-0036849,Tutu Atwell,Chatarius,Atwell,WR,5.0,ACT,DIV
2024,MIN,3000,00-0037276,Ty Chandler,Ty,Chandler,RB,32.0,ACT,WC
2024,BUF,610,00-0035537,Ty Johnson,Ty,Johnson,RB,26.0,ACT,CON
2024,TEN,2100,00-0039032,Tyjae Spears,Tyjae,Spears,RB,2.0,INA,REG
2024,BAL,325,00-0036630,Tylan Wallace,Tylan,Wallace,WR,16.0,ACT,DIV
2024,ATL,200,00-0037263,Tyler Allgeier,Tyler,Allgeier,RB,25.0,ACT,REG
2024,DEN,1400,00-0037085,Tyler Badie,Tyler,Badie,RB,28.0,ACT,WC
2024,BUF,610,00-0036162,Tyler Bass,Tyler,Bass,K,2.0,ACT,CON
2024,TEN,2100,00-0033009,Tyler Boyd,Tyler,Boyd,WR,83.0,INA,REG
2024,NYJ,3430,00-0034270,Tyler Conklin,Tyler,Conklin,TE,83.0,ACT,REG
2024,GB,1800,00-0036250,Tyler Davis,Tyler,Davis,TE,84.0,RES,WC
2024,IND,2200,00-0037120,Tyler Goodson,Tyler,Goodson,RB,31.0,ACT,REG
2024,LA,2510,00-0033110,Tyler Higbee,Tyler,Higbee,TE,89.0,ACT,DIV
2024,MIA,2700,00-0035993,Tyler Huntley,Tyler,Huntley,QB,18.0,ACT,REG
2024,LA,2510,00-0036427,Tyler Johnson,Tyler,Johnson,WR,18.0,INA,DIV
2024,SEA,4600,00-0032211,Tyler Lockett,Tyler,Lockett,WR,16.0,ACT,REG
2024,SEA,4600,00-0036059,Tyler Mabry,Tyler,Mabry,TE,85.0,INA,REG
2024,CHI,810,00-0038941,Tyler Scott,Tyler,Scott,WR,10.0,ACT,REG
2024,MIA,2700,00-0033040,Tyreek Hill,Tyreek,Hill,WR,10.0,ACT,REG
2024,NYJ,3430,00-0028118,Tyrod Taylor,Tyrod,Taylor,QB,2.0,ACT,REG
2024,NYG,3410,00-0039384,Tyrone Tracy Jr.,Tyrone,Tracy,RB,29.0,ACT,REG
2024,CHI,810,00-0038416,Tyson Bagent,Tyson,Bagent,QB,17.0,ACT,REG
2024,PIT,3900,00-0036415,Van Jefferson,Vanchii,Jefferson,WR,11.0,ACT,WC
2024,CAR,750,00-0037745,Velus Jones Jr.,Velus,Jones,RB,28.0,INA,REG
2024,NYG,3410,00-0038117,Wan'Dale Robinson,Charles,Robinson,WR,17.0,ACT,REG
2024,JAX,2250,00-0039560,Wayne Ruby,Wayne,Ruby,WR,83.0,RES,REG
2024,DEN,1400,00-0032569,Wil Lutz,William,Lutz,K,3.0,ACT,WC
2024,LAC,4400,00-0034159,Will Dissly,Will,Dissly,TE,81.0,ACT,WC
2024,DAL,1200,00-0035251,Will Grier,Will,Grier,QB,15.0,INA,REG
2024,TEN,2100,00-0039152,Will Levis,Will,Levis,QB,8.0,ACT,REG
2024,IND,2200,00-0038394,Will Mallory,Will,Mallory,TE,86.0,INA,REG
2024,MIN,3000,00-0039404,Will Reichard,William,Reichard,K,16.0,ACT,WC
2024,PHI,3700,00-0039746,Will Shipley,Will,Shipley,RB,28.0,ACT,SB
2024,NYJ,3430,00-0038496,Xavier Gipson,Xavier,Gipson,WR,82.0,ACT,REG
2024,HOU,2120,00-0038618,Xavier Hutchinson,Xavier,Hutchinson,WR,19.0,ACT,DIV
2024,CAR,750,00-0039342,Xavier Legette,Xavier,Legette,WR,17.0,ACT,REG
2024,LA,2510,00-0038359,Xavier Smith,Xavier,Smith,WR,19.0,ACT,DIV
2024,ARI,3800,00-0039521,Xavier Weaver,Xavier,Weaver,WR,89.0,ACT,REG
2024,KC,2310,00-0039894,Xavier Worthy,Xavier,Worthy,WR,1.0,ACT,SB
2024,ATL,200,00-0033702,Younghoe Koo,Younghoe,Koo,K,6.0,RES,REG
2024,SEA,4600,00-0039165,Zach Charbonnet,Zach,Charbonnet,RB,26.0,ACT,REG
2024,WAS,5110,00-0030061,Zach Ertz,Zachary,Ertz,TE,86.0,ACT,CON
2024,ARI,3800,00-0033251,Zach Pascal,Zachary,Pascal,WR,0.0,ACT,REG
2024,DEN,1400,00-0037013,Zach Wilson,Zachary,Wilson,QB,4.0,INA,WC
2024,CIN,920,00-0036251,Zack Moss,Zaccheus,Moss,RB,31.0,RES,REG
2024,LV,2520,00-0038040,Zamir White,Zamir,White,RB,3.0,RES,REG
2024,WAS,5110,00-0033862,Zane Gonzalez,Zane,Gonzalez,K,47.0,ACT,CON
2024,BAL,325,00-0039064,Zay Flowers,Xavien,Flowers,WR,4.0,INA,DIV
2024,ARI,3800,00-0033891,Zay Jones,Isaiah,Jones,WR,17.0,ACT,REG
